tpea_id,gene,ensembl,organism,organism_sci,tissue,model_cat,model_sub,seq,expr,pert,confidence
TPEA_00001,TRPV1,ENSMUSG00000005952,Mouse,Mus musculus,Dorsal root ganglion (DRG),Neuropathic Pain Models,CCI,3,4,3,10
TPEA_00002,TRPV1,ENSRNOG00000006543,Rat,Rattus norvegicus,Dorsal root ganglion (DRG),Neuropathic Pain Models,CCI,2,5,4,11
TPEA_00003,TRPV1,ENSG00000196689,Human,Homo sapiens,Dorsal root ganglion (DRG),Inflammatory Pain Models,CFA,1,2,0,3
TPEA_00004,TRPA1,ENSMUSG00000032769,Mouse,Mus musculus,Dorsal root ganglion (DRG),Inflammatory Pain Models,Formalin,2,3,3,8
TPEA_00005,TRPM8,ENSRNOG00000005678,Rat,Rattus norvegicus,Dorsal root ganglion (DRG),Neuropathic Pain Models,CIPN,3,2,2,7
TPEA_00006,SCN9A,ENSG00000169432,Human,Homo sapiens,Dorsal root ganglion (DRG),Neuropathic Pain Models,DPN,2,3,1,6
TPEA_00007,SCN10A,ENSMUSG00000034533,Mouse,Mus musculus,Dorsal root ganglion (DRG),Neuropathic Pain Models,SNI,4,3,2,9
TPEA_00008,P2X4,ENSRNOG00000019287,Rat,Rattus norvegicus,Spinal cord dorsal horn,Neuropathic Pain Models,SNL,2,3,4,9
TPEA_00009,BDNF,ENSMUSG00000048482,Mouse,Mus musculus,Spinal cord dorsal horn,Neuropathic Pain Models,SNI,3,4,3,10
TPEA_00010,CGRP,ENSMUSG00000030748,Mouse,Mus musculus,Trigeminal ganglion,Headache,NTG,2,3,4,9
TPEA_00011,CGRP,ENSRNOG00000017892,Rat,Rattus norvegicus,Trigeminal ganglion,Headache,NTG,1,2,3,6
TPEA_00012,NGF,ENSMUSG00000027859,Mouse,Mus musculus,Hindpaw skin,Inflammatory Pain Models,CFA,3,4,3,10
TPEA_00013,CXCL5,ENSMUSG00000029371,Mouse,Mus musculus,Ankle joint,Inflammatory Pain Models,MSU,2,3,2,7
TPEA_00014,IL1B,ENSMUSG00000027398,Mouse,Mus musculus,Ankle joint,Inflammatory Pain Models,MSU,3,2,1,6
TPEA_00015,NLRP3,ENSMUSG00000032691,Mouse,Mus musculus,Ankle joint,Inflammatory Pain Models,MSU,2,3,3,8
TPEA_00016,IL6,ENSMUSG00000025746,Mouse,Mus musculus,Hindpaw skin,Inflammatory Pain Models,CFA,2,4,2,8
TPEA_00017,TNF,ENSRNOG00000000837,Rat,Rattus norvegicus,Sciatic nerve,Neuropathic Pain Models,CCI,3,4,3,10
TPEA_00018,CXCL1,ENSMUSG00000029375,Mouse,Mus musculus,Bone marrow,Cancer Pain Models,BCP,2,2,3,7
TPEA_00019,PIEZO2,ENSMUSG00000041482,Mouse,Mus musculus,Dorsal root ganglion (DRG),Inflammatory Pain Models,Carrageenan,2,2,1,5
TPEA_00020,ATF3,ENSMUSG00000026628,Mouse,Mus musculus,Dorsal root ganglion (DRG),Neuropathic Pain Models,SNI,5,2,0,7
